
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta

 896. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 897. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 898. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 899. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 900. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 901. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 902. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 903. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 904. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 905. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 906. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 907. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 908. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 909. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 910. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 911. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 912. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 913. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 914. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 915. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 916. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 917. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 918. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 919. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 920. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 921. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 922. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 923. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 924. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 925. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 926. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 927. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 928. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 929. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 930. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 931. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 932. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 933. xception_65/middle_flow/block1/unit_4/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 934. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 935. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 936. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 937. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 938. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 939. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 940. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 941. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 942. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 943. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 944. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 945. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 946. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 947. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 948. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 949. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 950. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 951. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 952. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 953. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 954. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 955. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 956. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 957. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 958. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 959. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 960. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 961. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 962. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 963. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 964. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 965. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 966. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 967. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 968. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 969. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 970. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 971. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 972. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 973. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 974. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 975. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 976. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 977. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 978. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 979. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 980. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 981. xception_65/middle_flow/block1/unit_5/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 982. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 983. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 984. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 985. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 986. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 987. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 988. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 989. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 990. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 991. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 992. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 993. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 994. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 995. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 996. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 997. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 998. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 999. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1000. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1001. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1002. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1003. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1004. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1005. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1006. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1007. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1008. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1009. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1010. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1011. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1012. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1013. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1014. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1015. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1016. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1017. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1018. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1019. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1020. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1021. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1022. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1023. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1024. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1025. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1026. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1027. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1028. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1029. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1030. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1031. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1032. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1033. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1034. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1035. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1036. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1037. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1038. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1039. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1040. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1041. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1042. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1043. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1044. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1045. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1046. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1047. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1048. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1049. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1050. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1051. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1052. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1053. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

1054. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

1055. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1056. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

1057. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

1058. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

1059. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

1060. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

1061. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

