
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
 385. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 386. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 387. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 388. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 389. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 390. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 391. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 392. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 393. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 394. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 395. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 396. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 397. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 398. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 399. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 400. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 401. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 402. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 403. xception_65/middle_flow/block1/unit_13/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 404. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 405. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 406. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 407. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 408. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 409. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 410. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 411. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 412. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 413. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 414. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 415. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 416. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 417. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 418. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 419. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 420. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 421. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 422. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 423. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 424. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 425. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 426. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 427. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 428. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 429. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 430. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 431. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 432. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 433. xception_65/middle_flow/block1/unit_14/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 434. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 435. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 436. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 437. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 438. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 439. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 440. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 441. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 442. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 443. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 444. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 445. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 446. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 447. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 448. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 449. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 450. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 451. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 452. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 453. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 454. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 455. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 456. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 457. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 458. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 459. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 460. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 461. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 462. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 463. xception_65/middle_flow/block1/unit_15/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 464. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 465. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 466. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 467. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 468. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 469. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 470. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 471. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 472. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 473. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 474. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 475. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 476. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 477. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 478. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 479. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 480. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 481. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 482. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 483. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 484. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 485. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 486. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 487. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 488. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 489. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 490. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 491. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 492. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 493. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 494. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 495. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 496. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 497. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 498. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 499. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 500. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 501. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 502. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

